Loading milestone data...
  Milestone rows: 13701
Loading IFTSTA data...
  IFTSTA rows: 15351

IFTSTA exclusion counts (including 'Other' HBLs affecting all):
  BCF: 2282 unique HBLs excluded
  PUP: 2657 unique HBLs excluded
  DEP: 2333 unique HBLs excluded
  ARR: 2208 unique HBLs excluded
  POD: 3548 unique HBLs excluded

BCF: 10989 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

PUP: 10364 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

DEP: 9278 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

ARR: 11441 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

POD: 9404 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

========================================================================================================================
  MILESTONE: BCF
========================================================================================================================

[1] OVERALL TIMELINESS: 1.0%  (114/10989)

[2] LAG DISTRIBUTION (hours):
    Mean: 868.4h | Median: 899.2h | P25: 376.6h | P75: 1259.9h | P90: 1843.0h

[3] TIMELINESS BY ORIGIN (Top 20 by volume, sorted worst first):
NKOrigin  Volume  Timely_Pct  Mean_Lag
   DEHAM     454         0.0    1061.6
   CNHAZ     199         0.0     635.1
   CNWXS     191         0.0     742.1
   TWTYN     120         0.0     888.5
   DELOR     125         0.0    1028.4
   VNHPH     129         0.0    1072.2
   HKHKG     630         0.3     839.5
   CNNBO     590         0.3     973.9
   THBKK     250         0.4    1042.2
   DELGU     157         0.6     890.1
   MYPEN     151         0.7    1015.6
   CNJHA     145         0.7     869.8
   CNSNZ     133         0.8     796.3
   CNSGH    1626         0.9     774.3
   CNSUZ     420         1.4     772.1
   CNSZH     223         1.8     828.4
   CNKUS     104         1.9     875.9
   CNCGS     167         2.4     841.7
   CNDGG     112         2.7     882.8
   DEHOB     175         5.1    1010.5

[4] TIMELINESS BY DESTINATION (Top 20 by volume, sorted worst first):
NKDestination  Volume  Timely_Pct  Mean_Lag
        DEBUL     136         0.0     864.2
        CNTXG     316         0.0     880.8
        DEHAM     290         0.0     665.6
        DEANS     246         0.0     783.9
        DEIMM     232         0.0     898.0
        DESAR     190         0.0     754.6
        HUHAT     500         0.6     950.5
        DEWOR     356         0.6     825.9
        DETAM     174         0.6     751.8
        DENUE     148         0.7     812.2
        CNSGH     400         0.8     892.0
        CNSHG    1153         1.0     829.3
        RORZK     298         1.0     924.5
        DENEX     205         1.0     829.0
        PTBGZ     261         1.1     924.9
        DEKAE     169         1.2     776.7
        RSSIM     268         1.5     775.1
        HUMCQ    1502         1.8     902.8
        THLCH     160         3.8     810.9
        PTBRA     264         4.2     906.0

[5] TIMELINESS BY ROUTE (Top 25 by volume, sorted worst first):
         Route  Volume  Timely_Pct  Mean_Lag
CNSGH -> DENEX      82         0.0     952.3
HKHKG -> DESAR      64         0.0     791.8
HKHKG -> RORZK      68         0.0     974.2
CNHGH -> HUMCQ      68         0.0    1207.7
CNSGH -> RSSIM      76         0.0     638.4
DELGU -> CNSHG      57         0.0     851.0
CNNBO -> HUHAT      82         0.0     897.2
DEHAM -> CNTXG      88         0.0    1008.9
CNSGH -> DEANS      57         0.0     691.5
HKHKG -> HUMCQ     100         0.0     722.4
CNSGH -> DEWOR     117         0.0     820.6
CNSGH -> DEHAM     120         0.0     514.6
DEHAM -> CNSHG     137         0.0     962.4
CNSUZ -> HUMCQ      90         0.0     880.8
MYPEN -> HUMCQ     114         0.9     962.1
CNJHA -> DEWOR      82         1.2     923.3
HKHKG -> PTBGZ      72         1.4     932.6
CNSGH -> HUHAT      63         1.6     802.0
CNNBO -> HUMCQ     120         1.7    1029.7
HKHKG -> HUHAT      60         1.7     894.2
CNSUZ -> PTBGZ      58         1.7     786.0
CNSGH -> HUMCQ     298         2.3     855.7
CNSGH -> RORZK      63         3.2     896.1
DEHOB -> CNSHG      75         4.0     803.3
CNCGS -> PTBRA      87         4.6     846.8

[6] TIMELINESS BY LOAD PORT (Top 15 by volume, sorted worst first):
NKLoadPort  Volume  Timely_Pct  Mean_Lag
     CNNBO     169         0.0    1046.8
     VNHPH     148         0.0    1031.4
     TWKHH     134         0.0     962.6
     HKHKG     569         0.4     795.2
     THLCH     173         0.6    1077.9
     DEHAM    2042         0.7     876.2
     CNSGH    3467         0.8     751.7
     MYPEN     129         0.8    1024.7
     CNXMG     120         0.8    1133.1
     CNNBG     416         1.0     948.2
     CNYTN     312         1.3     834.1
     CNSHG     772         1.7     932.7
     CNQDG     198         2.0     966.1
     DEBRV     414         3.1     879.7
     CNTXG     164         4.9     832.3

[7] TIMELINESS BY DISCHARGE PORT (Top 15 by volume, sorted worst first):
NKDischargePort  Volume  Timely_Pct  Mean_Lag
          CNTXG     255         0.0     851.6
          PLGDN     140         0.0     970.7
          MYTPP     105         0.0     924.4
          SIKOP     630         0.5     891.9
          DEHAM    2142         0.6     749.5
          ROCND     392         0.8     901.1
          DEBRV    1392         0.9     825.3
          CNSHG     863         0.9     953.6
          CNSGH     689         0.9     780.1
          HUBUD     451         0.9     856.2
          HRRJK     735         1.2     920.1
